¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó3«Ñ1~30¸¹,47.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031122,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,99.83,4,1,2,¦³,¦³,1280000,12822,,0.0,0,,RPRNMLOKKIJFFDQ09DA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬qÀs¼w¤p¬q151~180¦a¸¹,486.75,¹A,,,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1472418,3025,,0.0,0,,RPQNMLQKKIJFFDQ56DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶mÀs¼w§ø2¾F¤Q¤@«ü­í1~30¸¹,1559.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¹AªÙ,¿j³y,0780810,122.86,1,1,1,¦³,µL,4715975,38385,,0.0,0,,RPRNMLQKKIJFFDQ66DA
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬qÀs¼w¤p¬q151~180¦a¸¹,2444.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7393100,3025,,0.0,0,,RPSNMLQKKIJFFDQ76DA
¤ô¤W¶m,¤g¦a,¬h¶m¬q391~420¦a¸¹,64.12,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,2339,,0.0,0,,RPTNMLTKKIJFFDQ17DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§øÀY¾ô721~750¸¹,31.16,¦í,,,1031201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,85.07,3,2,2,¦³,µL,1500000,17633,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKKIJFFCQ66EA
·s´ä¶m,¤g¦a,°ñ¤lÀY¬q°ñ¤l¤p¬q91~120¦a¸¹,2036.53,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1277,,0.0,0,,RPUNMLMLKIJFFCQ66EA
¤ô¤W¶m,¤g¦a,¤ôªF¬q1081~1110¦a¸¹,35.1,¦í,,,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,649394,18501,,0.0,0,,RPUNMLLMKIJFFDQ66DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~30¸¹,88.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0690701,142.6,3,2,2,¦³,µL,2850000,19986,,0.0,0,,RPTNMLPLKIJFFDQ76CA
¤¤®H¶m,¤g¦a,íB¥JªL¬q1111~1140¦a¸¹,2898.77,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,517,,0.0,0,,RPTOMLQKKIJFFDQ86CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤»µó31~60¸¹,76.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,132.56,3,1,3,¦³,µL,2350000,17728,,0.0,0,¾F©~¶¡¶R½æ,RPQNMLSKKIJFFDQ66CA
¤ô¤W¶m,¤g¦a,¤T¬É®H¬q301~330¦a¸¹,10304.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,262,,0.0,0,,RPUNMLQKKIJFFDQ86CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©¾©M§øÂb·}¾ð¨¤1~30¸¹,85.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701001,102.9,3,1,2,¦³,µL,3300000,32070,,0.0,0,,RPROMLNLKIJFFDQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½¥_´ä¸ô¤G¬q451~480¸¹,87.0,¦í,,,1031105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690112,118.34,4,2,3,¦³,µL,4500000,38026,,0.0,0,,RPVNMLTJJHKFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤U¼d§ø12¾F¤U¼d121~150¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690510,96.88,3,1,2,¦³,µL,1600000,16515,,0.0,0,,RPWNMLTJJHKFFDQ17CA
¸q¦Ë¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¸q¦Ë¶m¸q¦Ë§ø361~390¸¹,88.0,¦í,,,1031124,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720409,91.52,3,1,3,¦³,µL,1800000,19668,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQKKIJFFBQ98DA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¦Ë³ò¨½25¾F¤¤¿³¸ô61~90¸¹,14.56,¦í,,,1031202,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850815,173.07999999999998,4,2,2,¦³,¦³,3980000,22995,¤É­°¾÷±ñ,0.0,0,,RPUNMLRKKIJFFBQ86DA
±ö¤s¶m,¤g¦a,¤j©W¬q541~570¦a¸¹,7696.0,,­·´º°Ï,¹Aªª¥Î¦a,1031125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,546,,0.0,0,»ùª÷§t¦a¤Wª«,RPSNMLQKKIJFFEQ76CA
±ö¤s¶m,¤g¦a,¤EË|§|¬q121~150¦a¸¹,2846.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,728578,256,,0.0,0,,RPUNMLQKKIJFFEQ96CA
±ö¤s¶m,¤g¦a,¤EË|§|¬q121~150¦a¸¹,2666.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,682497,256,,0.0,0,,RPVNMLQKKIJFFEQ07CA
±ö¤s¶m,¤g¦a,¤EË|§|¬q121~150¦a¸¹,2744.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,702465,256,,0.0,0,,RPWNMLQKKIJFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q121~150¦a¸¹,22.0,,¶m§ø°Ï,¥æ³q¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,173000,7864,,0.0,0,,RPPNMLNLKIJFFEQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô121~150¸¹,5.87,¦í,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950828,25.04,1,1,1,¦³,¦³,465000,18570,,0.0,0,,RPROMLRKKIJFFBQ56CA
¤»¸}¶m,¤g¦a,´ä§À¼d¬qÂ×¬ü¤p¬q931~960¦a¸¹,1599.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2889000,1807,,0.0,0,,RPPNMLRKKIJFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¥«ªF¸ô91~120¸¹,27.5,¦í,,,1031127,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850525,163.62,3,1,1,¦³,¦³,4820000,29459,,0.0,0,,RPQNMLRLKIJFFBQ09CA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«Ä¬­í¼d1~30¸¹,79.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031027,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700828,91.08,2,2,2,¦³,µL,1600000,17567,,0.0,0,,RPQNMLQLKIJFFBQ98CA
¥Á¶¯¶m,¤g¦a,¥Á¿³¬q151~180¦a¸¹,110.26,°Ó,,,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2830500,25671,,0.0,0,,RPWNMLTJJHKFFCQ07CA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q151~180¦a¸¹,70.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,220000,3143,,0.0,0,¥Ø«e¬°¹D¸ô¨Ï¥Î,RPUNMLPJJHKFFCQ09CA
·s´ä¶m,¤g¦a,·s¤ë¬Ü¼æ¬q661~690¦a¸¹,124.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,937500,7548,,0.0,0,,RPPNMLMJJHKFFCQ28CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§ø16¾FÀY¾ô691~720¸¹,27.36,¦í,,,1031207,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811130,95.46000000000001,3,2,2,¦³,µL,1160000,12152,,0.0,0,,RPQNMLMJJHKFFCQ38CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂíª÷¿³§ø´f¦wµó72«Ñ1~30¸¹,83.34,¦í,,,1031201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710315,96.98,3,2,2,¦³,µL,1880000,19385,,0.0,0,,RPSNMLRLKIJFFCQ76CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½¥Á±Ú¸ô260«Ñ1~30¸¹,118.47,¦í,,,1031122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021029,178.59,5,2,4,¦³,µL,7950000,44515,,0.0,0,,RPVNMLPKKIJFFCQ76CA
¤Ó«O¥«,¤g¦a,¹Å·s¬q601~630¦a¸¹,114.23,¦í,,,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,875,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPPNMLSKKIJFFDQ66DA
¤ô¤W¶m,¤g¦a,¬h¤lªL¬q¬hªL¤p¬q211~240¦a¸¹,2792.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8868090,3176,,0.0,0,,RPWNMLQKKIJFFDQ17DA
·Ë¤f¶m,¤g¦a,±[§À¬q¬üªF¤p¬q241~270¦a¸¹,1800.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1356838,754,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPROMLRKKIJFFCQ86EA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³«n§øÀY¾ô481~510¸¹,109.83,¦í,,,1031111,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681106,102.9,5,3,2,¦³,µL,3200000,31098,,0.0,0,,RPXNMLSKKIJFFCQ47EA
·s´ä¶m,¤g¦a,¤¤¬v¤l¬q¤¤¬v¤p¬q91~120¦a¸¹,52.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,6731,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSKKIJFFCQ96EA
¤ô¤W¶m,¤g¦a,¤ô«n¬q931~960¦a¸¹,5709.04,¦í,,,1031115,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,103617000,18150,,0.0,0,,RPQNMLMKJHKFFDQ78EA
·s´ä¶m,¤g¦a,¥ÃºÖ¬q271~300¦a¸¹,460.0,¦í,,,1031015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3014100,6552,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLRKKIJFFCQ66EA
¥Á¶¯¶m,¤g¦a,ºÖ¼Ö¬q601~630¦a¸¹,1171.16,¦í,,,1030807,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29960680,25582,,0.0,0,,RPRNMLMKJHKFFCQ58CA
¥Á¶¯¶m,¤g¦a,³»¼d¬q³»¼d¤p¬q541~570¦a¸¹,350.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3705000,10586,,0.0,0,,RPROMLMKJHKFFCQ68CA
·Ë¤f¶m,¤g¦a,¤W±[¬q§®±[¤p¬q331~360¦a¸¹,5470.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,695,,0.0,0,,RPRNMLOKJHKFFCQ78CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¥_¤­µó151~180¸¹,93.0,¦í,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820804,114.01,4,2,2,¦³,µL,1320000,11578,,0.0,0,,RPPNMLNLKIJFFBQ58CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¥_¤­µó151~180¸¹,93.0,¦í,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820804,114.01,4,2,2,¦³,µL,1320000,11578,,0.0,0,,RPQNMLNLKIJFFBQ68CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤¯©M¤G¸ô1~30¸¹,112.57,¦í,,,1031106,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930326,197.48,3,2,3,¦³,¦³,5500000,27851,,0.0,0,,RPSNMLTLKIJFFBQ86CA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q361~390¦a¸¹,2146.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1502200,700,,0.0,0,,RPVNMLRKKIJFFBQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}271~300¸¹,94.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0850507,172.35,3,2,3,¦³,µL,3660000,21236,,0.0,0,,RPWNMLRKKIJFFBQ96CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j?·}1036«Ñ3§Ë1~30¸¹,276.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031017,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970408,380.57,4,2,2,¦³,¦³,10300000,27065,,0.0,0,,RPXNMLRKKIJFFBQ07CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¦Vºa¸ô1~30¸¹,80.5,¦í,,,1031201,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¤u·~¥Î,¤ì³y,,21.61,0,0,0,µL,µL,1461000,67608,,0.0,0,¨Ì©Ð«Î½Òµ|¸ê®Æ¦a¤W¥t¦³¥¼¿ì²Ä¤@¦¸µn°O¤ì¥Û¿j³y¡B¤g¦Ë³y¼W«Ø­±¿n¬ù30.48¥­¤è¤½¤Ø¡B36.90¥­¤è¤½¤Ø,RPPNMLSKKIJFFBQ98CA
¦µ¤l¥«,¤g¦a,·sÉÜ¬q181~210¦a¸¹,645.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,774600,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKKIJFFBQ09CA
¥¬³UÂí,¤g¦a,¾ðªLÀY¬qªLÀY¤p¬q931~960¦a¸¹,2430.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1822500,750,,0.0,0,,RPSNMLSKKIJFFBQ66CA
ªF¥Û¶m,¤g¦a,®ß¤l±[¬qªF±[¤p¬q511~540¦a¸¹,1400.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,3929,,0.0,0,,RPRNMLTKKIJFFBQ66CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø26¾F°ñ°ó38«Ñ1§Ë1~30¸¹,132.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720624,75.01,3,2,1,¦³,µL,1450000,19331,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLMKIJFFEQ09CA
¦µ¤l¥«,¤g¦a,¤¤¥¿¬q121~150¦a¸¹,43.0,°Ó,,,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,968666,22527,,0.0,0,¦aÄy²M²z²¾Âà,RPQNMLPLKIJFFBQ98DA
ªF¥Û¶m,¤g¦a,¬w¤l¬q61~90¦a¸¹,616.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206100,335,,0.0,0,¿¤¦³¦a©ÓÁÊ,RPQNMLRKKIJFFBQ09DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø1¾F¤¤¤s¸ô¤­¬q961«Ñ7§Ë1~30¸¹,57.83,¦í,,,1031113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660101,91.28,3,1,2,¦³,µL,2700000,29579,,0.0,0,,RPPNMLQJJHKFFDQ78CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½³»´ä¤láY1~30¸¹,188.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940908,381.9,5,3,4,¦³,µL,6800000,17806,,0.0,0,,RPTNMLSKKIJFFDQ96CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø¬h¤lªL121~150¸¹,66.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031006,142.66,4,2,2,¦³,µL,3900000,27338,,0.0,0,,RPSNMLRKKIJFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¼d¨½³Â¤Ó¸ô63«Ñ61§Ë1~30¸¹,94.0,¦í,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820806,174.72,4,2,3,¦³,µL,2750000,15739,,0.0,0,,RPXNMLPLKIJFFDQ17CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¸Î¥Á§ø¥ÛÀY­í31~60¸¹,77.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,179.39,4,2,3,¦³,µL,2960000,16500,,0.0,0,,RPQNMLPLKIJFFDQ09CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø15¾F¤¤¿³¦è§ø31~60¸¹,75.89,¦í,,,1031126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650821,82.28,3,2,2,¦³,µL,2350000,28561,,0.0,0,,RPRNMLOLKIJFFDQ09CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø17¾F«áÉÜ39«Ñ271~300¸¹,99.29,¦í,,,1031113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701017,89.63,3,1,2,¦³,µL,5500000,61363,,0.0,0,¦]©Ð«Î¦ÑÂÂ¡A¤º³¡¾ã­×¡C,RPWNMLNLKIJFFDQ86CA
